Attaching to test-app-web-1, test-app-app-1, test-app-db-1
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mtest-app-web-1 |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mtest-app-web-1 |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:28:48 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:28:58 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:29:08 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:29:18 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:29:28 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:29:38 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:29:48 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:29:58 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:30:08 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:30:19 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[36mtest-app-web-1 |[0m 127.0.0.1 - - [21/Jan/2025:08:30:29 +0000] "GET / HTTP/1.1" 200 10697 "-" "curl/8.11.1"
[33mtest-app-app-1 |[0m Watching for file changes with StatReloader
[33mtest-app-app-1 |[0m [21/Jan/2025 08:28:48] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:28:58] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:29:08] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:29:18] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:29:28] "GET / HTTP/1.0" 200 10697
